Debug flags enabled, allocating host memory
bigE size:750
bigF size:13500
Debug flags enabled, copying memory
-153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 -153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-166497072.000000 0.000000 0.000000 -87955208.000000 0.000000 0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 -166497072.000000 0.000000 0.000000 -87955208.000000 0.000000 0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 0.000000 0.000000 
-289726720.000000 0.000000 0.000000 -153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 -289726720.000000 0.000000 0.000000 -153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
-315174944.000000 0.000000 0.000000 -166497072.000000 0.000000 0.000000 -87955208.000000 0.000000 0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 0.000000 
0.000000 -315174944.000000 0.000000 0.000000 -166497072.000000 0.000000 0.000000 -87955208.000000 0.000000 0.000000 -46463988.000000 0.000000 0.000000 -24545472.000000 0.000000 0.000000 -12966606.000000 0.000000 0.000000 -6849852.500000 0.000000 0.000000 -3618562.000000 0.000000 0.000000 -1911572.375000 0.000000 0.000000 -1009823.000000 0.000000 0.000000 -533457.000000 0.000000 0.000000 -281807.750000 0.000000 0.000000 -148869.281250 0.000000 0.000000 -78642.046875 0.000000 0.000000 -41543.199219 0.000000 0.000000 -21945.029297 0.000000 0.000000 -11591.930664 0.000000 0.000000 -6122.711426 0.000000 0.000000 -3233.493652 0.000000 0.000000 -1707.210205 0.000000 0.000000 -900.922424 0.000000 0.000000 -474.985718 0.000000 0.000000 -249.976639 0.000000 0.000000 -131.111389 0.000000 0.000000 -68.318588 0.000000 0.000000 -35.147114 0.000000 0.000000 -17.623661 0.000000 0.000000 -8.366567 0.000000 0.000000 -3.476333 0.000000 0.000000 -0.892976 0.000000 
-548445696.000000 0.000000 0.000000 -289726720.000000 0.000000 0.000000 -153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 0.000000 
0.000000 -548445696.000000 0.000000 0.000000 -289726720.000000 0.000000 0.000000 -153053584.000000 0.000000 0.000000 -80853432.000000 0.000000 0.000000 -42712344.000000 0.000000 0.000000 -22563596.000000 0.000000 0.000000 -11919644.000000 0.000000 0.000000 -6296775.500000 0.000000 0.000000 -3326390.000000 0.000000 0.000000 -1757227.875000 0.000000 0.000000 -928288.625000 0.000000 0.000000 -490385.875000 0.000000 0.000000 -259055.546875 0.000000 0.000000 -136850.953125 0.000000 0.000000 -72294.085938 0.000000 0.000000 -38190.707031 0.000000 0.000000 -20174.958984 0.000000 0.000000 -10657.799805 0.000000 0.000000 -5630.183105 0.000000 0.000000 -2974.249756 0.000000 0.000000 -1571.203247 0.000000 0.000000 -830.017578 0.000000 0.000000 -438.472351 0.000000 0.000000 -231.631241 0.000000 0.000000 -122.363556 0.000000 0.000000 -64.640846 0.000000 0.000000 -34.147739 0.000000 0.000000 -18.039185 0.000000 0.000000 -9.529538 0.000000 0.000000 -5.034157 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 
]
FINISH INIT SOLVER
